"Заявка №_________ от _________												"
"Грузоотправитель:												"
"Шэффлер Руссланд ООО												"
"шоссе Липкинское, 2-й километр владение 7												"
"141031 МО, Мытищинский район RU												"
"												"
"№ ТТН:	000000001200249833											"
"Стоимость товаров без НДС:	103.448,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065476121											"
"вес	68,00 KG											"
"Количество грузовых мест:	00001											"
"ООО """"Валдай"" и Компания"",												"
"улица Товарная, дом 8, (склад),												"
"443109 город Самара, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066141	/ 68,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249834											"
"Стоимость товаров без НДС:	725.849,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065476108											"
"вес	499,00 KG											"
"Количество грузовых мест:	00004											"
"ООО ""Аванта Премиум""												"
"улица Цинковая, дом 8, офис 201,												"
"454008 город Челябинск, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066417	/ 172,00 KG/1,200x0,800x0,000M											"
"'00340051081101066431	/ 57,00 KG/1,200x0,800x0,000M											"
"'00340051081101065151	/ 151,00 KG/1,200x0,800x0,000M											"
"'00340051081101066165	/ 119,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249835											"
"Стоимость товаров без НДС:	62.923,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065476130											"
"вес	60,00 KG											"
"Количество грузовых мест:	00001											"
"ООО ""Автоконтракты"",												"
"ул. Силовая, д. 11 (склад),												"
"443125 Самарская обл., г. Самара, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066158	/ 60,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249836											"
"Стоимость товаров без НДС:	121.944,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065476111											"
"вес	97,00 KG											"
"Количество грузовых мест:	00001											"
"ООО ""Автоконтракты"",												"
"ул. Победы, 2. Заезд с ул. Луначарского 17 (склад)												"
"624006 Свердловская обл., п. Большой Исток, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066240	/ 97,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249837											"
"Стоимость товаров без НДС:	1.725.437,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065477614											"
"вес	1.789,00 KG											"
"Количество грузовых мест:	00007											"
"ООО ""АЕ Трейдинг"",												"
"ул. Ленина, здание 78, помещение 8, этаж 1												"
"143581 Московская обл., город Истра, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066301	/ 231,00 KG/1,200x0,800x0,000M											"
"'00340051081101066318	/ 130,00 KG/1,200x0,800x0,000M											"
"'00340051081101066325	/ 175,00 KG/1,200x0,800x0,000M											"
"'00340051081101066332	/ 308,00 KG/1,200x0,800x0,000M											"
"'00340051081101066387	/ 103,00 KG/1,200x0,800x0,000M											"
"'00340051081101066707	/ 474,00 KG/1,200x0,800x0,000M											"
"'00340051081101066790	/ 368,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249838											"
"Стоимость товаров без НДС:	1.829.143,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065477629											"
"вес	1.184,00 KG											"
"Количество грузовых мест:	00005											"
"ООО ""АЕ Трейдинг"",												"
"ул. Ленина, здание 78, помещение 8, этаж 1												"
"143581 Московская обл., город Истра, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066608	/ 205,00 KG/1,200x0,800x0,000M											"
"'00340051081101066622	/ 266,00 KG/1,200x0,800x0,000M											"
"'00340051081101066639	/ 175,00 KG/1,200x0,800x0,000M											"
"'00340051081101066769	/ 188,00 KG/1,200x0,800x0,000M											"
"'00340051081101066776	/ 350,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249839											"
"Стоимость товаров без НДС:	2.960.713,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065477606											"
"вес	2.283,00 KG											"
"Количество грузовых мест:	00009											"
"ООО ""АЕ Трейдинг"",												"
"ул. Ленина, здание 78, помещение 8, этаж 1												"
"143581 Московская обл., город Истра, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066424	/ 170,00 KG/1,200x0,800x0,000M											"
"'00340051081101066448	/ 220,00 KG/1,200x0,800x0,000M											"
"'00340051081101066554	/ 52,00 KG/1,200x0,800x0,000M											"
"'00340051081101066615	/ 264,00 KG/1,200x0,800x0,000M											"
"'00340051081101066714	/ 290,00 KG/1,200x0,800x0,000M											"
"'00340051081101066721	/ 473,00 KG/1,200x0,800x0,000M											"
"'00340051081101061665	/ 225,00 KG/1,200x0,800x0,000M											"
"'00340051081101061689	/ 329,00 KG/1,200x0,800x0,000M											"
"'00340051081101061696	/ 260,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249840											"
"Стоимость товаров без НДС:	1.259.963,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065477634											"
"вес	1.100,00 KG											"
"Количество грузовых мест:	00004											"
"ООО ""АЕ Трейдинг"",												"
"ул. Ленина, здание 78, помещение 8, этаж 1												"
"143581 Московская обл., город Истра, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066295	/ 143,00 KG/1,200x0,800x0,000M											"
"'00340051081101066370	/ 371,00 KG/1,200x0,800x0,000M											"
"'00340051081101066394	/ 232,00 KG/1,200x0,800x0,000M											"
"'00340051081101066400	/ 354,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249841											"
"Стоимость товаров без НДС:	150.375,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065478439											"
"вес	95,00 KG											"
"Количество грузовых мест:	00001											"
"ООО ""Астрея""												"
"Проспект Ленина, дом 65, строение 4 (склад)												"
"143907 Московская область, город Балашиха RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066226	/ 95,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249842											"
"Стоимость товаров без НДС:	14.275,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065477658											"
"вес	22,00 KG											"
"Количество грузовых мест:	00001											"
"ООО ""ГЕОМАРКЕТ""												"
"Проектируемый проезд 4296, дов 8 (склад)												"
"140000 Московская область, город Люберцы-2, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066059	/ 22,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249843											"
"Стоимость товаров без НДС:	1.340.401,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065477657											"
"вес	1.061,00 KG											"
"Количество грузовых мест:	00003											"
"ООО ""ГЕОМАРКЕТ""												"
"Проектируемый проезд 4296, дов 8 (склад)												"
"140000 Московская область, город Люберцы-2, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066684	/ 256,00 KG/1,200x0,800x0,000M											"
"'00340051081101066745	/ 507,00 KG/1,200x0,800x0,000M											"
"'00340051081101066981	/ 298,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249844											"
"Стоимость товаров без НДС:	227.814,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065477673											"
"вес	218,00 KG											"
"Количество грузовых мест:	00002											"
"ООО ""Комтранс""												"
"улица Троицкий Тракт, дом 72-в (склад),												"
"454082 город Челябинск, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066660	/ 96,00 KG/1,200x0,800x0,000M											"
"'00340051081101066998	/ 122,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249845											"
"Стоимость товаров без НДС:	807.248,00 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065476104											"
"вес	1.488,00 KG											"
"Количество грузовых мест:	00006											"
"ООО ""Комтранс""												"
"улица Троицкий Тракт, дом 72-в (склад),												"
"454082 город Челябинск, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066257	/ 214,00 KG/1,200x0,800x0,000M											"
"'00340051081101066264	/ 217,00 KG/1,200x0,800x0,000M											"
"'00340051081101066271	/ 214,00 KG/1,200x0,800x0,000M											"
"'00340051081101066349	/ 348,00 KG/1,200x0,800x0,000M											"
"'00340051081101066356	/ 208,00 KG/1,200x0,800x0,000M											"
"'00340051081101066363	/ 287,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249847											"
"Стоимость товаров без НДС:	2.545.094,70 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065478540											"
"вес	1.620,00 KG											"
"Количество грузовых мест:	00007											"
"ООО ""Ф.А. Логистик""												"
"подсобного хозяйства Минзаг (склад),												"
"142150 город Москва, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101065243	/ 33,00 KG/1,200x0,800x0,000M											"
"'00340051081101066851	/ 301,00 KG/1,200x0,800x0,000M											"
"'00340051081101066868	/ 301,00 KG/1,200x0,800x0,000M											"
"'00340051081101066691	/ 325,00 KG/1,200x0,800x0,000M											"
"'00340051081101066738	/ 230,00 KG/1,200x0,800x0,000M											"
"'00340051081101066929	/ 324,00 KG/1,200x0,800x0,000M											"
"'00340051081101066936	/ 106,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249848											"
"Стоимость товаров без НДС:	753.261,30 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065478572											"
"вес	1.028,00 KG											"
"Количество грузовых мест:	00005											"
"ООО ""ЮРАЛ"",												"
"улица Промышленная, дом 19, (склад),												"
"142191 город Троицк, RU												"
"№ грузового места	вес/ДxШxВ											"
"'00340051081101066677	/ 289,00 KG/1,200x0,800x0,000M											"
"'00340051081101066752	/ 72,00 KG/1,200x0,800x0,000M											"
"'00340051081101066967	/ 230,00 KG/1,200x0,800x0,000M											"
"'00340051081101067018	/ 230,00 KG/1,200x0,800x0,000M											"
"'00340051081101067049	/ 207,00 KG/1,200x0,800x0,000M											"
"												"
"№ ТТН:	000000001200249950											"
"Стоимость товаров без НДС:	231.702,65 RUB											"
"Экспедитор:												"
"ЗАО ""Квенбергер Логистикс Рус""												"
"22-я линия 3, корпус 1, литер М												"
"199106 Санкт-Петербург RU												"
"Доставка	0065476138											"
"вес	218,00 KG											"
"Количество грузовых мест:	00001											"
"ОП ООО ""ТДА"",												"
"пгт. Смышляевка, тер. Промзоны, ул. Механиков д. 2, корп. 3 (скл												"
"443548 Самарская обл., Волжский р-н., RU												"
